source,dataset_id,budget_id,budget_short,model_repeat_index,role_id,condition_id,condition_short,subject_id,matched_events,BACC_C0,BACC_A4,delta_BACC
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,40,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,47,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,48,45,0.5,0.48023715415019763,-0.01976284584980237
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,57,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,6,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,71,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,93,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,98,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,107,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,27,45,0.5,0.5701581027667983,0.07015810276679835
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,39,45,0.5,0.44565217391304346,-0.05434782608695654
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,40,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,47,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,48,45,0.5,0.4782608695652174,-0.021739130434782594
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,57,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,6,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,71,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,93,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,98,45,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,107,45,0.5208333333333333,0.49702380952380953,-0.023809523809523725
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,27,45,0.5128458498023716,0.4486166007905138,-0.06422924901185778
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,39,45,0.47430830039525695,0.40711462450592883,-0.06719367588932812
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,40,45,0.5982142857142857,0.48511904761904756,-0.11309523809523814
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,47,45,0.46130952380952384,0.4166666666666667,-0.04464285714285715
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,48,45,0.46047430830039526,0.5474308300395256,0.08695652173913038
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,57,45,0.4851190476190476,0.4583333333333333,-0.0267857142857143
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,6,45,0.5476190476190476,0.47619047619047616,-0.0714285714285714
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,71,45,0.3932806324110672,0.5059288537549407,0.11264822134387348
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,93,45,0.5968379446640316,0.5513833992094861,-0.045454545454545525
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,98,45,0.4624505928853755,0.39624505928853754,-0.06620553359683795
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,107,45,0.5208333333333333,0.5,-0.02083333333333326
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,27,45,0.5128458498023716,0.5602766798418972,0.04743083003952564
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,39,45,0.47430830039525695,0.4535573122529644,-0.020750988142292537
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,40,45,0.5982142857142857,0.5476190476190476,-0.05059523809523814
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,47,45,0.46130952380952384,0.4166666666666667,-0.04464285714285715
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,48,45,0.46047430830039526,0.4357707509881423,-0.02470355731225299
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,57,45,0.4851190476190476,0.4880952380952381,0.0029761904761904656
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,6,45,0.5476190476190476,0.49702380952380953,-0.050595238095238027
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,71,45,0.3932806324110672,0.5266798418972332,0.13339920948616596
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,93,45,0.5968379446640316,0.6610671936758893,0.06422924901185767
CANONICAL_STAGE18_MR00,PhysioNetMI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,98,45,0.4624505928853755,0.39624505928853754,-0.06620553359683795
CANONICAL_STAGE18_MR00,BNCI2014_001,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,7,288,0.6458333333333334,0.6006944444444444,-0.04513888888888895
CANONICAL_STAGE18_MR00,BNCI2014_001,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,7,288,0.6458333333333334,0.6145833333333333,-0.03125000000000011
CANONICAL_STAGE18_MR00,BNCI2014_001,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,7,288,0.6458333333333334,0.6006944444444444,-0.04513888888888895
CANONICAL_STAGE18_MR00,BNCI2014_001,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,7,288,0.5625,0.6145833333333333,0.05208333333333326
CANONICAL_STAGE18_MR00,BNCI2014_001,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,7,288,0.5625,0.6527777777777778,0.09027777777777779
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,7,288,0.5,0.5069444444444444,0.00694444444444442
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,7,288,0.5,0.4965277777777778,-0.00347222222222221
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,7,288,0.5,0.4791666666666667,-0.020833333333333315
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,7,288,0.5173611111111112,0.5798611111111112,0.0625
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,7,288,0.5173611111111112,0.5416666666666666,0.02430555555555547
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,7,288,0.4895833333333333,0.48611111111111116,-0.0034722222222221544
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,7,288,0.4895833333333333,0.5,0.010416666666666685
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,7,288,0.4895833333333333,0.5104166666666666,0.020833333333333315
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,7,288,0.5347222222222222,0.5520833333333333,0.01736111111111105
CANONICAL_STAGE18_MR00,BNCI2014_001,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,SSL,A4-C3-MULTI-PROB-AVG,C3,7,288,0.5347222222222222,0.5173611111111112,-0.01736111111111105
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,15,100,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,19,100,0.81,0.8200000000000001,0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,30,100,0.6699999999999999,0.7,0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,36,100,0.99,0.97,-0.020000000000000018
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,3,100,0.87,0.92,0.050000000000000044
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C1-LONG-3P5S,C1,6,100,0.59,0.7,0.10999999999999999
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,15,100,0.5,0.5800000000000001,0.08000000000000007
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,19,100,0.81,0.75,-0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,30,100,0.6699999999999999,0.64,-0.029999999999999916
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,36,100,0.99,0.99,0.0
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,3,100,0.87,0.9199999999999999,0.04999999999999993
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,6,100,0.59,0.72,0.13
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,15,100,0.5,0.5700000000000001,0.07000000000000006
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,19,100,0.81,0.76,-0.050000000000000044
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,30,100,0.6699999999999999,0.7,0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,36,100,0.99,0.98,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,3,100,0.87,0.9199999999999999,0.04999999999999993
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,6,100,0.59,0.6599999999999999,0.06999999999999995
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,15,100,0.55,0.61,0.05999999999999994
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,19,100,0.8,0.78,-0.020000000000000018
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,30,100,0.53,0.5700000000000001,0.040000000000000036
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,36,100,0.94,0.85,-0.08999999999999997
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,3,100,0.78,0.74,-0.040000000000000036
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,6,100,0.55,0.54,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,15,100,0.55,0.59,0.039999999999999925
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,19,100,0.8,0.76,-0.040000000000000036
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,30,100,0.53,0.5800000000000001,0.050000000000000044
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,36,100,0.94,0.86,-0.07999999999999996
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,3,100,0.78,0.72,-0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,FULL_TRAIN,FULL,0,SSL,A4-C3-MULTI-PROB-AVG,C3,6,100,0.55,0.59,0.039999999999999925
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,15,100,0.51,0.5,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,19,100,0.54,0.51,-0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,30,100,0.53,0.55,0.020000000000000018
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,36,100,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,3,100,0.47,0.53,0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C1-LONG-3P5S,C1,6,100,0.5700000000000001,0.46,-0.11000000000000004
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,15,100,0.51,0.46,-0.04999999999999999
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,19,100,0.54,0.5700000000000001,0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,30,100,0.53,0.52,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,36,100,0.5,0.5,0.0
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,3,100,0.47,0.52,0.050000000000000044
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,6,100,0.5700000000000001,0.53,-0.040000000000000036
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,15,100,0.51,0.5,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,19,100,0.54,0.55,0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,30,100,0.53,0.59,0.05999999999999994
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,36,100,0.5,0.49,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,3,100,0.47,0.53,0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,NEURAL,A4-C3-MULTI-PROB-AVG,C3,6,100,0.5700000000000001,0.51,-0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,15,100,0.5,0.52,0.020000000000000018
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,19,100,0.54,0.55,0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,30,100,0.5,0.48,-0.020000000000000018
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,36,100,0.48,0.44,-0.03999999999999998
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,3,100,0.54,0.48,-0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C2-MULTI-HARD-VOTE,C2,6,100,0.48,0.61,0.13
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,15,100,0.5,0.54,0.040000000000000036
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,19,100,0.54,0.55,0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,30,100,0.5,0.47,-0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,36,100,0.48,0.53,0.050000000000000044
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,3,100,0.54,0.54,0.0
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:1_PER_CLASS,1,0,SSL,A4-C3-MULTI-PROB-AVG,C3,6,100,0.48,0.61,0.13
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,15,100,0.5700000000000001,0.5,-0.07000000000000006
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,19,100,0.56,0.5,-0.06000000000000005
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,30,100,0.54,0.51,-0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,36,100,0.5599999999999999,0.51,-0.04999999999999993
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,3,100,0.5,0.53,0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C1-LONG-3P5S,C1,6,100,0.51,0.5,-0.010000000000000009
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,15,100,0.5700000000000001,0.54,-0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,19,100,0.56,0.53,-0.030000000000000027
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,30,100,0.54,0.5,-0.040000000000000036
CANONICAL_STAGE18_MR00,Lee2019_MI,P01-L1-LOW-CAL-OFFICIAL-R2:8_PER_CLASS,8,0,NEURAL,A4-C2-MULTI-HARD-VOTE,C2,36,100,0.5599999999999999,0.61,0.050000000000000044
